-- cartodb_id,the_geom,tripduration,starttime,stoptime,start_station_id,end_station_id

INSERT INTO `chris_citibike.Trip` ( idTrip, the_geom, tripduration, starttime, stoptime, start_station, end_station )
VALUES 
    ( 1, '', 801, '2015-02-01 00:00:00+00', '2015-02-01 00:14:00+00', 521, 423 ),
    ( 16468, '', 195, '2015-02-04 14:05:00+00', '2015-02-04 14:08:00+00', 474, 474 ),
    ( 16469, '', 670, '2015-02-04 14:06:00+00', '2015-02-04 14:17:00+00', 435, 493 ),
    ( 16470, '', 552, '2015-02-04 14:06:00+00', '2015-02-04 14:15:00+00', 195, 329 ),
    ( 16471, '', 428, '2015-02-04 14:06:00+00', '2015-02-04 14:14:00+00', 293, 393 ),
    ( 16472, '', 273, '2015-02-04 14:06:00+00', '2015-02-04 14:10:00+00', 174, 528 ),
    ( 16473, '', 1196, '2015-02-04 14:07:00+00', '2015-02-04 14:26:00+00', 442, 472 ),
    ( 16474, '', 1000, '2015-02-04 14:07:00+00', '2015-02-04 14:23:00+00', 2012, 533 ),
    ( 16475, '', 418, '2015-02-04 14:07:00+00', '2015-02-04 14:14:00+00', 459, 405 ),
    ( 16476, '', 330, '2015-02-04 14:07:00+00', '2015-02-04 14:12:00+00', 525, 488 ),
    ( 16477, '', 1152, '2015-02-04 14:08:00+00', '2015-02-04 14:28:00+00', 523, 537 ),
    ( 16478, '', 990, '2015-02-04 14:08:00+00', '2015-02-04 14:24:00+00', 349, 402 ),
    ( 16479, '', 540, '2015-02-04 14:08:00+00', '2015-02-04 14:17:00+00', 306, 2009 ),
    ( 16480, '', 499, '2015-02-04 14:08:00+00', '2015-02-04 14:17:00+00', 494, 498 ),
    ( 16481, '', 404, '2015-02-04 14:08:00+00', '2015-02-04 14:14:00+00', 450, 520 ),
    ( 16482, '', 1150, '2015-02-04 14:09:00+00', '2015-02-04 14:28:00+00', 474, 525 ),
    ( 16483, '', 1099, '2015-02-04 14:09:00+00', '2015-02-04 14:27:00+00', 402, 341 ),
    ( 16484, '', 638, '2015-02-04 14:09:00+00', '2015-02-04 14:20:00+00', 309, 376 ),
    ( 16485, '', 601, '2015-02-04 14:09:00+00', '2015-02-04 14:19:00+00', 341, 295 ),
    ( 16486, '', 539, '2015-02-04 14:09:00+00', '2015-02-04 14:18:00+00', 151, 438 ),
    ( 16487, '', 497, '2015-02-04 14:09:00+00', '2015-02-04 14:17:00+00', 528, 379 ),
    ( 16488, '', 244, '2015-02-04 14:09:00+00', '2015-02-04 14:13:00+00', 494, 489 ),
    ( 16489, '', 207, '2015-02-04 14:09:00+00', '2015-02-04 14:12:00+00', 329, 147 ),
    ( 16490, '', 1217, '2015-02-04 14:10:00+00', '2015-02-04 14:30:00+00', 411, 444 ),
    ( 16491, '', 1203, '2015-02-04 14:10:00+00', '2015-02-04 14:30:00+00', 485, 342 ),
    ( 16492, '', 623, '2015-02-04 14:10:00+00', '2015-02-04 14:20:00+00', 386, 340 ),
    ( 16493, '', 597, '2015-02-04 14:10:00+00', '2015-02-04 14:20:00+00', 465, 478 ),
    ( 16494, '', 586, '2015-02-04 14:10:00+00', '2015-02-04 14:20:00+00', 527, 379 ),
    ( 16495, '', 504, '2015-02-04 14:10:00+00', '2015-02-04 14:18:00+00', 426, 3002 ),
    ( 16496, '', 471, '2015-02-04 14:10:00+00', '2015-02-04 14:18:00+00', 174, 474 ),
    ( 16497, '', 307, '2015-02-04 14:10:00+00', '2015-02-04 14:15:00+00', 546, 379 ),
    ( 16498, '', 1767, '2015-02-04 14:11:00+00', '2015-02-04 14:41:00+00', 310, 435 ),
    ( 16499, '', 823, '2015-02-04 14:11:00+00', '2015-02-04 14:24:00+00', 357, 462 ),
    ( 16500, '', 799, '2015-02-04 14:11:00+00', '2015-02-04 14:24:00+00', 483, 263 ),
    ( 16501, '', 644, '2015-02-04 14:11:00+00', '2015-02-04 14:22:00+00', 497, 394 ),
    ( 16502, '', 563, '2015-02-04 14:11:00+00', '2015-02-04 14:20:00+00', 250, 311 ),
    ( 16503, '', 1399, '2015-02-04 14:12:00+00', '2015-02-04 14:35:00+00', 457, 168 ),
    ( 16504, '', 1397, '2015-02-04 14:12:00+00', '2015-02-04 14:36:00+00', 461, 305 ),
    ( 16505, '', 1256, '2015-02-04 14:12:00+00', '2015-02-04 14:33:00+00', 334, 309 ),
    ( 16506, '', 866, '2015-02-04 14:12:00+00', '2015-02-04 14:26:00+00', 487, 379 ),
    ( 16507, '', 481, '2015-02-04 14:12:00+00', '2015-02-04 14:20:00+00', 147, 2010 ),
    ( 16508, '', 388, '2015-02-04 14:12:00+00', '2015-02-04 14:18:00+00', 223, 168 ),
    ( 16509, '', 384, '2015-02-04 14:12:00+00', '2015-02-04 14:19:00+00', 152, 386 ),
    ( 16510, '', 378, '2015-02-04 14:12:00+00', '2015-02-04 14:18:00+00', 358, 116 ),
    ( 16511, '', 1462, '2015-02-04 14:13:00+00', '2015-02-04 14:37:00+00', 473, 167 ),
    ( 16512, '', 610, '2015-02-04 14:13:00+00', '2015-02-04 14:23:00+00', 151, 195 ),
    ( 16513, '', 341, '2015-02-04 14:13:00+00', '2015-02-04 14:18:00+00', 410, 250 ),
    ( 16514, '', 324, '2015-02-04 14:13:00+00', '2015-02-04 14:19:00+00', 310, 157 ),
    ( 16515, '', 317, '2015-02-04 14:13:00+00', '2015-02-04 14:19:00+00', 261, 233 ),
    ( 16516, '', 820, '2015-02-04 14:14:00+00', '2015-02-04 14:28:00+00', 369, 537 ),
    ( 16517, '', 798, '2015-02-04 14:14:00+00', '2015-02-04 14:27:00+00', 146, 161 ),
    ( 16518, '', 558, '2015-02-04 14:14:00+00', '2015-02-04 14:24:00+00', 484, 492 ),
    ( 16519, '', 545, '2015-02-04 14:14:00+00', '2015-02-04 14:23:00+00', 401, 483 ),
    ( 16520, '', 491, '2015-02-04 14:14:00+00', '2015-02-04 14:22:00+00', 318, 281 ),
    ( 16521, '', 457, '2015-02-04 14:14:00+00', '2015-02-04 14:22:00+00', 474, 533 ),
    ( 16522, '', 931, '2015-02-04 14:15:00+00', '2015-02-04 14:30:00+00', 484, 545 ),
    ( 16523, '', 636, '2015-02-04 14:15:00+00', '2015-02-04 14:25:00+00', 293, 537 ),
    ( 16524, '', 497, '2015-02-04 14:15:00+00', '2015-02-04 14:24:00+00', 250, 358 ),
    ( 16525, '', 390, '2015-02-04 14:15:00+00', '2015-02-04 14:22:00+00', 2000, 278 ),
    ( 16526, '', 374, '2015-02-04 14:15:00+00', '2015-02-04 14:21:00+00', 335, 383 ),
    ( 16527, '', 357, '2015-02-04 14:15:00+00', '2015-02-04 14:21:00+00', 444, 475 ),
    ( 16528, '', 277, '2015-02-04 14:15:00+00', '2015-02-04 14:20:00+00', 401, 295 ),
    ( 16529, '', 1467, '2015-02-04 14:16:00+00', '2015-02-04 14:41:00+00', 487, 404 ),
    ( 16530, '', 990, '2015-02-04 14:16:00+00', '2015-02-04 14:32:00+00', 487, 116 ),
    ( 16531, '', 758, '2015-02-04 14:16:00+00', '2015-02-04 14:29:00+00', 504, 491 ),
    ( 16532, '', 506, '2015-02-04 14:16:00+00', '2015-02-04 14:24:00+00', 238, 521 ),
    ( 16533, '', 494, '2015-02-04 14:16:00+00', '2015-02-04 14:25:00+00', 173, 515 ),
    ( 16534, '', 382, '2015-02-04 14:16:00+00', '2015-02-04 14:22:00+00', 395, 271 ),
    ( 16535, '', 377, '2015-02-04 14:16:00+00', '2015-02-04 14:23:00+00', 509, 521 ),
    ( 16536, '', 301, '2015-02-04 14:16:00+00', '2015-02-04 14:21:00+00', 247, 368 ),
    ( 16537, '', 281, '2015-02-04 14:16:00+00', '2015-02-04 14:20:00+00', 275, 271 ),
    ( 16538, '', 1184, '2015-02-04 14:17:00+00', '2015-02-04 14:37:00+00', 537, 478 ),
    ( 16539, '', 1083, '2015-02-04 14:17:00+00', '2015-02-04 14:35:00+00', 325, 522 ),
    ( 16540, '', 474, '2015-02-04 14:17:00+00', '2015-02-04 14:24:00+00', 386, 502 ),
    ( 16541, '', 395, '2015-02-04 14:17:00+00', '2015-02-04 14:24:00+00', 528, 472 ),
    ( 16542, '', 200, '2015-02-04 14:17:00+00', '2015-02-04 14:20:00+00', 427, 315 ),
    ( 16543, '', 3666, '2015-02-04 14:18:00+00', '2015-02-04 15:20:00+00', 271, 534 ),
    ( 16544, '', 816, '2015-02-04 14:18:00+00', '2015-02-04 14:31:00+00', 137, 455 ),
    ( 16545, '', 737, '2015-02-04 14:18:00+00', '2015-02-04 14:31:00+00', 488, 505 ),
    ( 16546, '', 673, '2015-02-04 14:18:00+00', '2015-02-04 14:29:00+00', 493, 521 ),
    ( 16547, '', 622, '2015-02-04 14:18:00+00', '2015-02-04 14:28:00+00', 495, 499 ),
    ( 16548, '', 491, '2015-02-04 14:18:00+00', '2015-02-04 14:26:00+00', 522, 468 ),
    ( 16549, '', 365, '2015-02-04 14:18:00+00', '2015-02-04 14:24:00+00', 388, 446 ),
    ( 16550, '', 293, '2015-02-04 14:18:00+00', '2015-02-04 14:23:00+00', 337, 306 ),
    ( 16551, '', 1014, '2015-02-04 14:19:00+00', '2015-02-04 14:35:00+00', 307, 342 ),
    ( 16552, '', 732, '2015-02-04 14:19:00+00', '2015-02-04 14:31:00+00', 417, 345 ),
    ( 16553, '', 627, '2015-02-04 14:19:00+00', '2015-02-04 14:30:00+00', 527, 402 ),
    ( 16554, '', 566, '2015-02-04 14:19:00+00', '2015-02-04 14:29:00+00', 161, 150 ),
    ( 16555, '', 534, '2015-02-04 14:19:00+00', '2015-02-04 14:28:00+00', 491, 2012 ),
    ( 16556, '', 510, '2015-02-04 14:19:00+00', '2015-02-04 14:27:00+00', 528, 379 ),
    ( 16557, '', 299, '2015-02-04 14:19:00+00', '2015-02-04 14:24:00+00', 434, 482 ),
    ( 16558, '', 271, '2015-02-04 14:19:00+00', '2015-02-04 14:23:00+00', 324, 119 ),
    ( 16559, '', 1276, '2015-02-04 14:20:00+00', '2015-02-04 14:41:00+00', 511, 500 ),
    ( 16560, '', 975, '2015-02-04 14:20:00+00', '2015-02-04 14:36:00+00', 489, 461 ),
    ( 16561, '', 903, '2015-02-04 14:20:00+00', '2015-02-04 14:35:00+00', 348, 438 ),
    ( 16562, '', 639, '2015-02-04 14:20:00+00', '2015-02-04 14:31:00+00', 301, 368 ),
    ( 16563, '', 549, '2015-02-04 14:20:00+00', '2015-02-04 14:30:00+00', 440, 520 ),
    ( 16564, '', 267, '2015-02-04 14:20:00+00', '2015-02-04 14:24:00+00', 533, 492 ),
    ( 16565, '', 232, '2015-02-04 14:20:00+00', '2015-02-04 14:24:00+00', 306, 195 ),
    ( 16566, '', 1090, '2015-02-04 14:21:00+00', '2015-02-04 14:39:00+00', 477, 528 ),
    ( 16567, '', 703, '2015-02-04 14:21:00+00', '2015-02-04 14:33:00+00', 482, 237 ),
    ( 16568, '', 526, '2015-02-04 14:21:00+00', '2015-02-04 14:30:00+00', 268, 293 ),
    ( 16569, '', 227, '2015-02-04 14:21:00+00', '2015-02-04 14:25:00+00', 383, 280 ),
    ( 16570, '', 1568, '2015-02-04 14:22:00+00', '2015-02-04 14:48:00+00', 531, 448 ),
    ( 16571, '', 797, '2015-02-04 14:22:00+00', '2015-02-04 14:35:00+00', 527, 484 ),
    ( 16572, '', 717, '2015-02-04 14:22:00+00', '2015-02-04 14:34:00+00', 475, 403 ),
    ( 16573, '', 621, '2015-02-04 14:22:00+00', '2015-02-04 14:32:00+00', 385, 468 ),
    ( 16574, '', 604, '2015-02-04 14:22:00+00', '2015-02-04 14:32:00+00', 403, 285 ),
    ( 16575, '', 470, '2015-02-04 14:22:00+00', '2015-02-04 14:30:00+00', 358, 223 ),
    ( 16576, '', 947, '2015-02-04 14:23:00+00', '2015-02-04 14:39:00+00', 527, 523 ),
    ( 16577, '', 796, '2015-02-04 14:23:00+00', '2015-02-04 14:36:00+00', 401, 285 ),
    ( 16578, '', 718, '2015-02-04 14:23:00+00', '2015-02-04 14:35:00+00', 488, 529 ),
    ( 16579, '', 697, '2015-02-04 14:23:00+00', '2015-02-04 14:35:00+00', 527, 523 ),
    ( 16580, '', 531, '2015-02-04 14:23:00+00', '2015-02-04 14:32:00+00', 530, 490 ),
    ( 16581, '', 526, '2015-02-04 14:23:00+00', '2015-02-04 14:31:00+00', 503, 487 ),
    ( 16582, '', 477, '2015-02-04 14:23:00+00', '2015-02-04 14:31:00+00', 422, 529 ),
    ( 16583, '', 462, '2015-02-04 14:23:00+00', '2015-02-04 14:31:00+00', 430, 242 ),
    ( 16584, '', 457, '2015-02-04 14:23:00+00', '2015-02-04 14:31:00+00', 433, 293 ),
    ( 16585, '', 434, '2015-02-04 14:23:00+00', '2015-02-04 14:30:00+00', 527, 492 ),
    ( 16586, '', 384, '2015-02-04 14:23:00+00', '2015-02-04 14:30:00+00', 515, 490 ),
    ( 16587, '', 780, '2015-02-04 14:24:00+00', '2015-02-04 14:37:00+00', 458, 507 ),
    ( 16588, '', 717, '2015-02-04 14:24:00+00', '2015-02-04 14:36:00+00', 329, 351 ),
    ( 16589, '', 642, '2015-02-04 14:24:00+00', '2015-02-04 14:34:00+00', 359, 447 ),
    ( 16590, '', 552, '2015-02-04 14:24:00+00', '2015-02-04 14:33:00+00', 440, 529 ),
    ( 16591, '', 477, '2015-02-04 14:24:00+00', '2015-02-04 14:32:00+00', 527, 526 ),
    ( 16592, '', 465, '2015-02-04 14:24:00+00', '2015-02-04 14:32:00+00', 455, 153 ),
    ( 16593, '', 447, '2015-02-04 14:24:00+00', '2015-02-04 14:31:00+00', 116, 521 ),
    ( 16594, '', 386, '2015-02-04 14:24:00+00', '2015-02-04 14:30:00+00', 517, 529 ),
    ( 16595, '', 285, '2015-02-04 14:24:00+00', '2015-02-04 14:29:00+00', 305, 456 ),
    ( 16596, '', 201, '2015-02-04 14:24:00+00', '2015-02-04 14:28:00+00', 537, 402 ),
    ( 16597, '', 161, '2015-02-04 14:24:00+00', '2015-02-04 14:26:00+00', 195, 304 ),
    ( 16598, '', 2124, '2015-02-04 14:25:00+00', '2015-02-04 15:00:00+00', 293, 357 ),
    ( 16599, '', 1884, '2015-02-04 14:25:00+00', '2015-02-04 14:56:00+00', 417, 532 ),
    ( 16600, '', 830, '2015-02-04 14:25:00+00', '2015-02-04 14:39:00+00', 238, 147 ),
    ( 16601, '', 760, '2015-02-04 14:25:00+00', '2015-02-04 14:38:00+00', 307, 276 ),
    ( 16602, '', 707, '2015-02-04 14:25:00+00', '2015-02-04 14:37:00+00', 491, 151 ),
    ( 16603, '', 624, '2015-02-04 14:25:00+00', '2015-02-04 14:35:00+00', 502, 445 ),
    ( 16604, '', 593, '2015-02-04 14:25:00+00', '2015-02-04 14:35:00+00', 459, 284 ),
    ( 16605, '', 529, '2015-02-04 14:25:00+00', '2015-02-04 14:34:00+00', 432, 403 ),
    ( 16606, '', 368, '2015-02-04 14:25:00+00', '2015-02-04 14:31:00+00', 2001, 430 ),
    ( 16607, '', 269, '2015-02-04 14:25:00+00', '2015-02-04 14:30:00+00', 357, 229 ),
    ( 16608, '', 208, '2015-02-04 14:25:00+00', '2015-02-04 14:28:00+00', 455, 164 ),
    ( 16609, '', 154, '2015-02-04 14:25:00+00', '2015-02-04 14:28:00+00', 318, 538 ),
    ( 16610, '', 1278, '2015-02-04 14:26:00+00', '2015-02-04 14:47:00+00', 404, 161 ),
    ( 16611, '', 929, '2015-02-04 14:26:00+00', '2015-02-04 14:41:00+00', 487, 212 ),
    ( 16612, '', 920, '2015-02-04 14:26:00+00', '2015-02-04 14:41:00+00', 360, 195 ),
    ( 16613, '', 659, '2015-02-04 14:26:00+00', '2015-02-04 14:37:00+00', 281, 546 ),
    ( 16614, '', 567, '2015-02-04 14:26:00+00', '2015-02-04 14:36:00+00', 318, 472 ),
    ( 16615, '', 466, '2015-02-04 14:26:00+00', '2015-02-04 14:34:00+00', 212, 458 ),
    ( 16616, '', 360, '2015-02-04 14:26:00+00', '2015-02-04 14:32:00+00', 491, 379 ),
    ( 16617, '', 340, '2015-02-04 14:26:00+00', '2015-02-04 14:31:00+00', 345, 446 ),
    ( 16618, '', 277, '2015-02-04 14:26:00+00', '2015-02-04 14:31:00+00', 367, 305 ),
    ( 16619, '', 691, '2015-02-04 14:27:00+00', '2015-02-04 14:38:00+00', 519, 168 ),
    ( 16620, '', 688, '2015-02-04 14:27:00+00', '2015-02-04 14:38:00+00', 2012, 379 ),
    ( 16621, '', 316, '2015-02-04 14:27:00+00', '2015-02-04 14:33:00+00', 537, 497 ),
    ( 16622, '', 1161, '2015-02-04 14:28:00+00', '2015-02-04 14:47:00+00', 405, 422 ),
    ( 16623, '', 800, '2015-02-04 14:28:00+00', '2015-02-04 14:42:00+00', 2012, 521 ),
    ( 16624, '', 543, '2015-02-04 14:28:00+00', '2015-02-04 14:37:00+00', 317, 293 ),
    ( 16625, '', 515, '2015-02-04 14:28:00+00', '2015-02-04 14:36:00+00', 502, 531 ),
    ( 16626, '', 348, '2015-02-04 14:28:00+00', '2015-02-04 14:34:00+00', 503, 476 ),
    ( 16627, '', 321, '2015-02-04 14:28:00+00', '2015-02-04 14:34:00+00', 2017, 528 ),
    ( 16628, '', 274, '2015-02-04 14:28:00+00', '2015-02-04 14:32:00+00', 510, 456 ),
    ( 16629, '', 1523, '2015-02-04 14:29:00+00', '2015-02-04 14:54:00+00', 212, 318 ),
    ( 16630, '', 1214, '2015-02-04 14:29:00+00', '2015-02-04 14:50:00+00', 305, 297 ),
    ( 16631, '', 457, '2015-02-04 14:29:00+00', '2015-02-04 14:37:00+00', 345, 358 ),
    ( 16632, '', 422, '2015-02-04 14:29:00+00', '2015-02-04 14:36:00+00', 316, 331 ),
    ( 16633, '', 420, '2015-02-04 14:29:00+00', '2015-02-04 14:36:00+00', 445, 335 ),
    ( 16634, '', 351, '2015-02-04 14:29:00+00', '2015-02-04 14:35:00+00', 411, 438 ),
    ( 16635, '', 1420, '2015-02-04 14:30:00+00', '2015-02-04 14:54:00+00', 525, 426 ),
    ( 16636, '', 1044, '2015-02-04 14:30:00+00', '2015-02-04 14:48:00+00', 160, 507 ),
    ( 16637, '', 879, '2015-02-04 14:30:00+00', '2015-02-04 14:44:00+00', 285, 410 ),
    ( 16638, '', 847, '2015-02-04 14:30:00+00', '2015-02-04 14:44:00+00', 445, 446 ),
    ( 16639, '', 779, '2015-02-04 14:30:00+00', '2015-02-04 14:43:00+00', 2021, 281 ),
    ( 16640, '', 759, '2015-02-04 14:30:00+00', '2015-02-04 14:42:00+00', 311, 532 ),
    ( 16641, '', 582, '2015-02-04 14:30:00+00', '2015-02-04 14:40:00+00', 435, 465 ),
    ( 16642, '', 378, '2015-02-04 14:30:00+00', '2015-02-04 14:37:00+00', 402, 382 ),
    ( 16643, '', 125, '2015-02-04 14:30:00+00', '2015-02-04 14:32:00+00', 440, 164 ),
    ( 16644, '', 1068, '2015-02-04 14:31:00+00', '2015-02-04 14:49:00+00', 167, 151 ),
    ( 16645, '', 864, '2015-02-04 14:31:00+00', '2015-02-04 14:45:00+00', 453, 268 ),
    ( 16646, '', 842, '2015-02-04 14:31:00+00', '2015-02-04 14:45:00+00', 477, 496 ),
    ( 16647, '', 835, '2015-02-04 14:31:00+00', '2015-02-04 14:45:00+00', 323, 296 ),
    ( 16648, '', 787, '2015-02-04 14:31:00+00', '2015-02-04 14:44:00+00', 212, 357 ),
    ( 16649, '', 678, '2015-02-04 14:31:00+00', '2015-02-04 14:43:00+00', 440, 492 ),
    ( 16650, '', 458, '2015-02-04 14:31:00+00', '2015-02-04 14:38:00+00', 281, 153 ),
    ( 16651, '', 341, '2015-02-04 14:31:00+00', '2015-02-04 14:37:00+00', 229, 428 ),
    ( 16652, '', 1788, '2015-02-04 14:32:00+00', '2015-02-04 15:02:00+00', 279, 487 ),
    ( 16653, '', 1013, '2015-02-04 14:32:00+00', '2015-02-04 14:49:00+00', 382, 307 ),
    ( 16654, '', 841, '2015-02-04 14:32:00+00', '2015-02-04 14:46:00+00', 3002, 358 ),
    ( 16655, '', 688, '2015-02-04 14:32:00+00', '2015-02-04 14:44:00+00', 483, 168 ),
    ( 16656, '', 619, '2015-02-04 14:32:00+00', '2015-02-04 14:43:00+00', 521, 496 ),
    ( 16657, '', 595, '2015-02-04 14:32:00+00', '2015-02-04 14:42:00+00', 341, 339 ),
    ( 16658, '', 536, '2015-02-04 14:32:00+00', '2015-02-04 14:41:00+00', 458, 442 ),
    ( 16659, '', 292, '2015-02-04 14:32:00+00', '2015-02-04 14:36:00+00', 538, 173 ),
    ( 16660, '', 192, '2015-02-04 14:32:00+00', '2015-02-04 14:35:00+00', 368, 348 ),
    ( 16661, '', 1367, '2015-02-04 14:33:00+00', '2015-02-04 14:56:00+00', 435, 251 ),
    ( 16662, '', 1357, '2015-02-04 14:33:00+00', '2015-02-04 14:55:00+00', 441, 509 ),
    ( 16663, '', 1162, '2015-02-04 14:33:00+00', '2015-02-04 14:52:00+00', 444, 195 ),
    ( 16664, '', 656, '2015-02-04 14:33:00+00', '2015-02-04 14:44:00+00', 402, 517 ),
    ( 16665, '', 487, '2015-02-04 14:33:00+00', '2015-02-04 14:41:00+00', 335, 168 ),
    ( 16666, '', 164, '2015-02-04 14:33:00+00', '2015-02-04 14:35:00+00', 491, 474 ),
    ( 16667, '', 1284, '2015-02-04 14:34:00+00', '2015-02-04 14:55:00+00', 329, 458 ),
    ( 16668, '', 1121, '2015-02-04 14:34:00+00', '2015-02-04 14:52:00+00', 478, 334 ),
    ( 16669, '', 878, '2015-02-04 14:34:00+00', '2015-02-04 14:48:00+00', 527, 435 ),
    ( 16670, '', 438, '2015-02-04 14:34:00+00', '2015-02-04 14:41:00+00', 438, 285 ),
    ( 16671, '', 424, '2015-02-04 14:34:00+00', '2015-02-04 14:41:00+00', 295, 361 ),
    ( 16672, '', 352, '2015-02-04 14:34:00+00', '2015-02-04 14:40:00+00', 417, 264 ),
    ( 16673, '', 344, '2015-02-04 14:34:00+00', '2015-02-04 14:40:00+00', 433, 285 ),
    ( 16674, '', 211, '2015-02-04 14:34:00+00', '2015-02-04 14:38:00+00', 223, 463 ),
    ( 16675, '', 1044, '2015-02-04 14:35:00+00', '2015-02-04 14:52:00+00', 2017, 326 ),
    ( 16676, '', 968, '2015-02-04 14:35:00+00', '2015-02-04 14:51:00+00', 521, 455 ),
    ( 16677, '', 916, '2015-02-04 14:35:00+00', '2015-02-04 14:50:00+00', 537, 488 ),
    ( 16678, '', 285, '2015-02-04 14:35:00+00', '2015-02-04 14:40:00+00', 468, 538 ),
    ( 16679, '', 244, '2015-02-04 14:35:00+00', '2015-02-04 14:39:00+00', 446, 444 ),
    ( 16680, '', 974, '2015-02-04 14:36:00+00', '2015-02-04 14:53:00+00', 488, 345 ),
    ( 16681, '', 834, '2015-02-04 14:36:00+00', '2015-02-04 14:50:00+00', 474, 236 ),
    ( 16682, '', 802, '2015-02-04 14:36:00+00', '2015-02-04 14:49:00+00', 462, 475 ),
    ( 16683, '', 705, '2015-02-04 14:36:00+00', '2015-02-04 14:47:00+00', 346, 236 ),
    ( 16684, '', 469, '2015-02-04 14:36:00+00', '2015-02-04 14:44:00+00', 444, 379 ),
    ( 16685, '', 455, '2015-02-04 14:36:00+00', '2015-02-04 14:43:00+00', 492, 435 ),
    ( 16686, '', 1846, '2015-02-04 14:37:00+00', '2015-02-04 15:07:00+00', 137, 478 ),
    ( 16687, '', 1262, '2015-02-04 14:37:00+00', '2015-02-04 14:58:00+00', 463, 263 ),
    ( 16688, '', 1259, '2015-02-04 14:37:00+00', '2015-02-04 14:58:00+00', 410, 250 ),
    ( 16689, '', 464, '2015-02-04 14:37:00+00', '2015-02-04 14:45:00+00', 459, 446 ),
    ( 16690, '', 419, '2015-02-04 14:37:00+00', '2015-02-04 14:44:00+00', 233, 321 ),
    ( 16691, '', 404, '2015-02-04 14:37:00+00', '2015-02-04 14:44:00+00', 280, 358 ),
    ( 16692, '', 280, '2015-02-04 14:37:00+00', '2015-02-04 14:41:00+00', 326, 382 ),
    ( 16693, '', 772, '2015-02-04 14:38:00+00', '2015-02-04 14:51:00+00', 483, 263 ),
    ( 16694, '', 597, '2015-02-04 14:38:00+00', '2015-02-04 14:48:00+00', 428, 280 ),
    ( 16695, '', 533, '2015-02-04 14:38:00+00', '2015-02-04 14:47:00+00', 368, 293 ),
    ( 16696, '', 381, '2015-02-04 14:38:00+00', '2015-02-04 14:44:00+00', 492, 482 ),
    ( 16697, '', 380, '2015-02-04 14:38:00+00', '2015-02-04 14:45:00+00', 477, 490 ),
    ( 16698, '', 770, '2015-02-04 14:39:00+00', '2015-02-04 14:52:00+00', 470, 533 ),
    ( 16699, '', 695, '2015-02-04 14:39:00+00', '2015-02-04 14:51:00+00', 529, 434 ),
    ( 16700, '', 670, '2015-02-04 14:39:00+00', '2015-02-04 14:50:00+00', 151, 285 ),
    ( 16701, '', 622, '2015-02-04 14:39:00+00', '2015-02-04 14:49:00+00', 2004, 116 ),
    ( 16702, '', 615, '2015-02-04 14:39:00+00', '2015-02-04 14:49:00+00', 363, 276 ),
    ( 16703, '', 605, '2015-02-04 14:39:00+00', '2015-02-04 14:49:00+00', 167, 488 ),
    ( 16704, '', 452, '2015-02-04 14:39:00+00', '2015-02-04 14:46:00+00', 229, 380 ),
    ( 16705, '', 411, '2015-02-04 14:39:00+00', '2015-02-04 14:46:00+00', 2009, 502 ),
    ( 16706, '', 398, '2015-02-04 14:39:00+00', '2015-02-04 14:45:00+00', 317, 293 ),
    ( 16707, '', 315, '2015-02-04 14:39:00+00', '2015-02-04 14:45:00+00', 151, 293 ),
    ( 16708, '', 1418, '2015-02-04 14:40:00+00', '2015-02-04 15:04:00+00', 411, 345 ),
    ( 16709, '', 791, '2015-02-04 14:40:00+00', '2015-02-04 14:53:00+00', 342, 355 ),
    ( 16710, '', 750, '2015-02-04 14:40:00+00', '2015-02-04 14:53:00+00', 382, 521 ),
    ( 16711, '', 675, '2015-02-04 14:40:00+00', '2015-02-04 14:51:00+00', 387, 414 ),
    ( 16712, '', 626, '2015-02-04 14:40:00+00', '2015-02-04 14:51:00+00', 529, 455 ),
    ( 16713, '', 497, '2015-02-04 14:40:00+00', '2015-02-04 14:48:00+00', 527, 492 ),
    ( 16714, '', 447, '2015-02-04 14:40:00+00', '2015-02-04 14:48:00+00', 394, 293 ),
    ( 16715, '', 735, '2015-02-04 14:41:00+00', '2015-02-04 14:53:00+00', 410, 223 ),
    ( 16716, '', 633, '2015-02-04 14:41:00+00', '2015-02-04 14:52:00+00', 442, 463 ),
    ( 16717, '', 523, '2015-02-04 14:41:00+00', '2015-02-04 14:49:00+00', 521, 450 ),
    ( 16718, '', 390, '2015-02-04 14:41:00+00', '2015-02-04 14:48:00+00', 445, 325 ),
    ( 16719, '', 275, '2015-02-04 14:41:00+00', '2015-02-04 14:46:00+00', 173, 524 ),
    ( 16720, '', 1032, '2015-02-04 14:42:00+00', '2015-02-04 14:59:00+00', 2017, 297 ),
    ( 16721, '', 762, '2015-02-04 14:42:00+00', '2015-02-04 14:54:00+00', 281, 486 ),
    ( 16722, '', 665, '2015-02-04 14:42:00+00', '2015-02-04 14:53:00+00', 448, 463 ),
    ( 16723, '', 424, '2015-02-04 14:42:00+00', '2015-02-04 14:49:00+00', 341, 311 ),
    ( 16724, '', 332, '2015-02-04 14:42:00+00', '2015-02-04 14:48:00+00', 386, 387 ),
    ( 16725, '', 1926, '2015-02-04 14:43:00+00', '2015-02-04 15:15:00+00', 545, 195 ),
    ( 16726, '', 1417, '2015-02-04 14:43:00+00', '2015-02-04 15:06:00+00', 537, 276 ),
    ( 16727, '', 901, '2015-02-04 14:43:00+00', '2015-02-04 14:58:00+00', 521, 513 ),
